38
Processed: 0
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "21ef24eb-7b46-ed11-8c0a-00224828bbd8",
          "SystemModifiedAt": "2022-10-07T20:09:17.06Z",
          "SystemModifiedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": true,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": true,
          "Consignee_Address": true,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000013')",
            "body": {
              "shprl_description": "dan test 123",
              "shprl_address": "123 easy st",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "DENVER",
              "shprl_country": "US",
              "shprl_state": "TX",
              "shprl_boltricsmodifiedon": "2022-10-07T20:09:17Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": true,
              "shprl_boltricsodataetag": "W/\"JzE2Ozk3ODQ1NDI4NjcwMTE3MzAxOzAwOyc=\"",
              "shprl_name": "A000013",
              "shprl_addressid": "21ef24eb-7b46-ed11-8c0a-00224828bbd8"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzEzNTk0MjIxNzQwODE3NzkxMTEwMTswMDsn\"",
          "No": "A000014",
          "External_No": "",
          "Name": "asdfasdf",
          "Name_2": "",
          "Address": "123 easy st",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "MONTREAL",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "TX",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "0001-01-01T00:00:00Z",
          "Modified_User_ID": "",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-10-11T20:48:02.443Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "3ec1ebfe-a549-ed11-8c0a-00224828bbd8",
          "SystemModifiedAt": "2022-10-11T20:48:02.443Z",
          "SystemModifiedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": true,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": true,
          "Consignee_Address": true,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000014')",
            "body": {
              "shprl_description": "asdfasdf",
              "shprl_address": "123 easy st",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "MONTREAL",
              "shprl_country": "US",
              "shprl_state": "TX",
              "shprl_boltricsmodifiedon": "2022-10-11T20:48:02Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": true,
              "shprl_boltricsodataetag": "W/\"JzIwOzEzNTk0MjIxNzQwODE3NzkxMTEwMTswMDsn\"",
              "shprl_name": "A000014",
              "shprl_addressid": "3ec1ebfe-a549-ed11-8c0a-00224828bbd8"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzEwNTk0OTA0MTQ3Njc3MDU5OTkyMTswMDsn\"",
          "No": "A000015",
          "External_No": "",
          "Name": "BBWS",
          "Name_2": "",
          "Address": "6130 HURON",
          "Address_2": "",
          "Address_No": "6130",
          "Address_2_No": "",
          "Post_Code": "80221",
          "City": "Denver",
          "Country_Region_Code": "US",
          "Country_Region_Name": "United States of America",
          "County": "CO",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "BBWS",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-10-18T18:08:26Z",
          "Modified_User_ID": "DROLDAN",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
