fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 gusht \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 shtator \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 tetor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 nëntor \3 – \4 dhjetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +January (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 janar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +February (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 shkurt \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +March (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 mars \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +April (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +June (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 qershor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +July (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 korrik \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +August (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 gusht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +September (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 shtator \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +October (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 tetor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +November (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 nëntor \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), (\d{4}) +[\-–] +December (\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3 – \4 dhjetor \5"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 jan \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 mar \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 pri \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 maj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 qer \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 korr \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 gush \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 sht \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 tet \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 nën \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 jan \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 mar \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 pri \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 maj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 qer \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 korr \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 gush \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 sht \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 tet \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 nën \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 pri \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 prill \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 maj \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 qer \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 korr \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 gush \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 sht \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 tet \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 nën \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 dhj \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 jan \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 shk \5"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 mar \5"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 pri \5"),
