song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3409].noteEvents[#song.samples[3409].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3415].noteEvents[#song.samples[3415].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3415].noteEvents[#song.samples[3415].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3420].noteEvents[#song.samples[3420].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3420].noteEvents[#song.samples[3420].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3426].noteEvents[#song.samples[3426].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3426].noteEvents[#song.samples[3426].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3431].noteEvents[#song.samples[3431].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3431].noteEvents[#song.samples[3431].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3437].noteEvents[#song.samples[3437].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3437].noteEvents[#song.samples[3437].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3442].noteEvents[#song.samples[3442].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3442].noteEvents[#song.samples[3442].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3448].noteEvents[#song.samples[3448].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3448].noteEvents[#song.samples[3448].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3453].noteEvents[#song.samples[3453].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3453].noteEvents[#song.samples[3453].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3458].noteEvents[#song.samples[3458].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3458].noteEvents[#song.samples[3458].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3464].noteEvents[#song.samples[3464].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3464].noteEvents[#song.samples[3464].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3469].noteEvents[#song.samples[3469].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3469].noteEvents[#song.samples[3469].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3475].noteEvents[#song.samples[3475].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3475].noteEvents[#song.samples[3475].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3480].noteEvents[#song.samples[3480].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3480].noteEvents[#song.samples[3480].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3486].noteEvents[#song.samples[3486].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3486].noteEvents[#song.samples[3486].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3491].noteEvents[#song.samples[3491].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3491].noteEvents[#song.samples[3491].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3497].noteEvents[#song.samples[3497].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3497].noteEvents[#song.samples[3497].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3502].noteEvents[#song.samples[3502].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3502].noteEvents[#song.samples[3502].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3508].noteEvents[#song.samples[3508].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3508].noteEvents[#song.samples[3508].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3513].noteEvents[#song.samples[3513].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3513].noteEvents[#song.samples[3513].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3518].noteEvents[#song.samples[3518].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3518].noteEvents[#song.samples[3518].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3524].noteEvents[#song.samples[3524].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3524].noteEvents[#song.samples[3524].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3529].noteEvents[#song.samples[3529].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3529].noteEvents[#song.samples[3529].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3535].noteEvents[#song.samples[3535].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3535].noteEvents[#song.samples[3535].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3540].noteEvents[#song.samples[3540].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3540].noteEvents[#song.samples[3540].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3546].noteEvents[#song.samples[3546].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3546].noteEvents[#song.samples[3546].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3551].noteEvents[#song.samples[3551].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3551].noteEvents[#song.samples[3551].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3557].noteEvents[#song.samples[3557].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3562].noteEvents[#song.samples[3562].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3562].noteEvents[#song.samples[3562].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3568].noteEvents[#song.samples[3568].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3568].noteEvents[#song.samples[3568].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3573].noteEvents[#song.samples[3573].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3573].noteEvents[#song.samples[3573].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3578].noteEvents[#song.samples[3578].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3578].noteEvents[#song.samples[3578].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3584].noteEvents[#song.samples[3584].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3584].noteEvents[#song.samples[3584].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3589].noteEvents[#song.samples[3589].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3589].noteEvents[#song.samples[3589].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3595].noteEvents[#song.samples[3595].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3600].noteEvents[#song.samples[3600].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3600].noteEvents[#song.samples[3600].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3606].noteEvents[#song.samples[3606].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3606].noteEvents[#song.samples[3606].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3611].noteEvents[#song.samples[3611].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3611].noteEvents[#song.samples[3611].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3617].noteEvents[#song.samples[3617].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3617].noteEvents[#song.samples[3617].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3622].noteEvents[#song.samples[3622].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3622].noteEvents[#song.samples[3622].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3627].noteEvents[#song.samples[3627].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3627].noteEvents[#song.samples[3627].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3633].noteEvents[#song.samples[3633].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3633].noteEvents[#song.samples[3633].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3638].noteEvents[#song.samples[3638].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3638].noteEvents[#song.samples[3638].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3644].noteEvents[#song.samples[3644].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3644].noteEvents[#song.samples[3644].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3649].noteEvents[#song.samples[3649].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3649].noteEvents[#song.samples[3649].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3655].noteEvents[#song.samples[3655].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[3655].noteEvents[#song.samples[3655].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3660].noteEvents[#song.samples[3660].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3660].noteEvents[#song.samples[3660].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3666].noteEvents[#song.samples[3666].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3666].noteEvents[#song.samples[3666].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3671].noteEvents[#song.samples[3671].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3671].noteEvents[#song.samples[3671].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3677].noteEvents[#song.samples[3677].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3677].noteEvents[#song.samples[3677].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3682].noteEvents[#song.samples[3682].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3682].noteEvents[#song.samples[3682].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[3687].noteEvents[#song.samples[3687].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3687].noteEvents[#song.samples[3687].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3693].noteEvents[#song.samples[3693].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3693].noteEvents[#song.samples[3693].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3698].noteEvents[#song.samples[3698].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3698].noteEvents[#song.samples[3698].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3704].noteEvents[#song.samples[3704].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3704].noteEvents[#song.samples[3704].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3709].noteEvents[#song.samples[3709].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3709].noteEvents[#song.samples[3709].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3715].noteEvents[#song.samples[3715].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3715].noteEvents[#song.samples[3715].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3720].noteEvents[#song.samples[3720].noteEvents+1] = { note='D5', instrument='flute' }
song.samples[3720].noteEvents[#song.samples[3720].noteEvents+1] = { note='G3', instrument='guitar' }
song.samples[3726].noteEvents[#song.samples[3726].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3726].noteEvents[#song.samples[3726].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3731].noteEvents[#song.samples[3731].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3737].noteEvents[#song.samples[3737].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3737].noteEvents[#song.samples[3737].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3742].noteEvents[#song.samples[3742].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3742].noteEvents[#song.samples[3742].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3747].noteEvents[#song.samples[3747].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3747].noteEvents[#song.samples[3747].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3753].noteEvents[#song.samples[3753].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[3753].noteEvents[#song.samples[3753].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3758].noteEvents[#song.samples[3758].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[3758].noteEvents[#song.samples[3758].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3764].noteEvents[#song.samples[3764].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3764].noteEvents[#song.samples[3764].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3769].noteEvents[#song.samples[3769].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3769].noteEvents[#song.samples[3769].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3775].noteEvents[#song.samples[3775].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3775].noteEvents[#song.samples[3775].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3780].noteEvents[#song.samples[3780].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3780].noteEvents[#song.samples[3780].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[3786].noteEvents[#song.samples[3786].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3786].noteEvents[#song.samples[3786].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3791].noteEvents[#song.samples[3791].noteEvents+1] = { note='A5', instrument='flute' }
song.samples[3791].noteEvents[#song.samples[3791].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3797].noteEvents[#song.samples[3797].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3797].noteEvents[#song.samples[3797].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3802].noteEvents[#song.samples[3802].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[3802].noteEvents[#song.samples[3802].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3807].noteEvents[#song.samples[3807].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3807].noteEvents[#song.samples[3807].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3813].noteEvents[#song.samples[3813].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[3813].noteEvents[#song.samples[3813].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[3818].noteEvents[#song.samples[3818].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[3818].noteEvents[#song.samples[3818].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[3824].noteEvents[#song.samples[3824].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[3824].noteEvents[#song.samples[3824].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[3829].noteEvents[#song.samples[3829].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[3829].noteEvents[#song.samples[3829].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[3835].noteEvents[#song.samples[3835].noteEvents+1] = { note='E5', instrument='flute' }
